311,plastic
312,plastic
313,plastic
314,metal
315,glass
316,cardboard
317,plastic
318,paper
319,glass
320,plastic
321,metal
322,metal
323,glass
324,metal
325,cardboard
326,metal
327,paper
328,cardboard
329,plastic
330,paper
331,plastic
332,metal
333,paper
334,glass
335,metal
336,plastic
337,metal
338,metal
339,plastic
340,plastic
341,metal
342,metal
343,metal
344,plastic
345,glass
346,paper
347,paper
348,paper
349,paper
350,metal
351,plastic
352,glass
353,metal
354,metal
355,plastic
356,plastic
357,plastic
358,plastic
359,metal
360,paper
361,paper
362,plastic
363,plastic
364,cardboard
365,plastic
366,plastic
367,paper
368,paper
369,metal
370,plastic
371,glass
372,paper
373,cardboard
374,glass
375,glass
376,plastic
377,paper
378,cardboard
379,metal
380,cardboard
381,metal
382,cardboard
383,glass
384,metal
385,glass
386,paper
387,glass
388,metal
389,plastic
390,cardboard
391,metal
392,glass
393,cardboard
394,metal
395,glass
396,cardboard
397,glass
398,cardboard
399,metal
400,metal
401,glass
402,glass
403,paper
404,paper
405,paper
406,plastic
407,plastic
408,paper
409,cardboard
410,cardboard
411,glass
412,paper
413,glass
414,plastic
415,cardboard
416,metal
417,plastic
418,plastic
419,metal
420,paper
421,plastic
422,cardboard
423,plastic
424,paper
425,metal
426,glass
427,paper
428,plastic
429,glass
430,cardboard
431,metal
432,paper
433,glass
434,paper
435,glass
436,metal
437,plastic
438,plastic
439,cardboard
440,plastic
441,cardboard
442,metal
443,plastic
444,plastic
445,paper
446,paper
447,plastic
448,cardboard
449,metal
450,cardboard
451,cardboard
452,metal
453,glass
454,metal
455,paper
456,metal
457,metal
458,plastic
459,cardboard
460,trash
461,plastic
462,paper
463,plastic
464,cardboard
465,cardboard
466,metal
467,plastic
468,glass
469,plastic
470,plastic
471,metal
472,cardboard
473,paper
474,plastic
475,glass
476,cardboard
477,glass
478,cardboard
479,plastic
480,paper
481,plastic
482,plastic
483,metal
484,cardboard
485,metal
486,cardboard
487,metal
488,paper
489,paper
490,plastic
491,metal
492,plastic
493,glass
494,plastic
495,cardboard
496,plastic
497,cardboard
498,cardboard
499,paper
500,metal
501,cardboard
502,plastic
503,cardboard
504,paper
505,metal
